Report ID: 279740,,,,,,,,,
Project ID: AWQC-146319,,,,,,,,,
Disclaimer: The data contained in this spreadsheet has been prepared by SA Water at your request and is subject to the terms and conditions of contract between SA Water and your company.  SA Water accepts no liability for and gives no undertakings or warranties concerning the accuracy completeness or fitness for purpose of this data for use by your company or any third party,,,,,,,,,
Sample ID,Sampled Date,Received Date,Sampling Point,S Point Description,Sample Description,Test Name,Result Name,Result Value,Units
2020-002-3816,16/03/2020 04:59:00 AM,17/03/2020 11:59:40 AM,31525,EPA - Villa de Yumpa,,Chlorophyll a & Phaeophytin a,"Chlorophyll a",46.9,µg/L
2020-002-3816,16/03/2020 04:59:00 AM,17/03/2020 11:59:40 AM,31525,EPA - Villa de Yumpa,,Chlorophyll a & Phaeophytin a,"Phaeophytin a",<0.1,µg/L
2020-002-3816,16/03/2020 04:59:00 AM,17/03/2020 11:59:40 AM,31525,EPA - Villa de Yumpa,,Chloride,"Chloride",71500,mg/L
2020-002-3816,16/03/2020 04:59:00 AM,17/03/2020 11:59:40 AM,31525,EPA - Villa de Yumpa,,pH,"pH",7.8,pH units
2020-002-3816,16/03/2020 04:59:00 AM,17/03/2020 11:59:40 AM,31525,EPA - Villa de Yumpa,,pH,"Temperature at which pH is measured",22.6,°C
2020-002-3816,16/03/2020 04:59:00 AM,17/03/2020 11:59:40 AM,31525,EPA - Villa de Yumpa,,Silica - Reactive,"Silica - Reactive",2.04,mg/L
2020-002-3816,16/03/2020 04:59:00 AM,17/03/2020 11:59:40 AM,31525,EPA - Villa de Yumpa,,Turbidity,"Turbidity",25,NTU
2020-002-3816,16/03/2020 04:59:00 AM,17/03/2020 11:59:40 AM,31525,EPA - Villa de Yumpa,,Total Organic Carbon,"Total Organic Carbon",37.5,mg/L
2020-002-3816,16/03/2020 04:59:00 AM,17/03/2020 11:59:40 AM,31525,EPA - Villa de Yumpa,,Dissolved Organic Carbon,"Dissolved Organic Carbon",28.9,mg/L
2020-002-3816,16/03/2020 04:59:00 AM,17/03/2020 11:59:40 AM,31525,EPA - Villa de Yumpa,,Total Dissolved Solids by Evaporation,"Total Dissolved Solids (by evaporation)",137000,mg/L
2020-002-3816,16/03/2020 04:59:00 AM,17/03/2020 11:59:40 AM,31525,EPA - Villa de Yumpa,,Nitrogen - Total,"Nitrogen - Total",6.69,mg/L
2020-002-3816,16/03/2020 04:59:00 AM,17/03/2020 11:59:40 AM,31525,EPA - Villa de Yumpa,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Alkalinity as Calcium Carbonate",218,mg/L
2020-002-3816,16/03/2020 04:59:00 AM,17/03/2020 11:59:40 AM,31525,EPA - Villa de Yumpa,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Bicarbonate",265,mg/L
2020-002-3816,16/03/2020 04:59:00 AM,17/03/2020 11:59:40 AM,31525,EPA - Villa de Yumpa,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Carbonate",0,mg/L
2020-002-3816,16/03/2020 04:59:00 AM,17/03/2020 11:59:40 AM,31525,EPA - Villa de Yumpa,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Hydroxide",0,mg/L
2020-002-3816,16/03/2020 04:59:00 AM,17/03/2020 11:59:40 AM,31525,EPA - Villa de Yumpa,,Volatile Suspended Solids,"Fixed Solids",10,mg/L
2020-002-3816,16/03/2020 04:59:00 AM,17/03/2020 11:59:40 AM,31525,EPA - Villa de Yumpa,,Volatile Suspended Solids,"Volatile Suspended Solids",15,mg/L
2020-002-3816,16/03/2020 04:59:00 AM,17/03/2020 11:59:40 AM,31525,EPA - Villa de Yumpa,,TKN as N,"TKN as Nitrogen",6.69,mg/L
2020-002-3816,16/03/2020 04:59:00 AM,17/03/2020 11:59:40 AM,31525,EPA - Villa de Yumpa,,Phosphorus - Filterable Reactive as P,"Phosphorus -Filterable Reactive as PO4",7.774,µg/L
2020-002-3816,16/03/2020 04:59:00 AM,17/03/2020 11:59:40 AM,31525,EPA - Villa de Yumpa,,Phosphorus - Filterable Reactive as P,"Phosphorus-Filterable Reactive as P",2.6,µg/L
2020-002-3816,16/03/2020 04:59:00 AM,17/03/2020 11:59:40 AM,31525,EPA - Villa de Yumpa,,Phosphorus - Total,"Phosphorus - Total",0.198,mg/L
