ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
01/01/2012 00:00:00,31.1611,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9834,2.4793,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
02/01/2012 00:00:00,26.0331,2.0615,22.6242,0.0000,0.0000,0.0000,0.0000,0.0000,52.2877,0.0000,278.1011,18.0806,1.3779,0.7131,0.2773,0.0277,647.7595,2161.5413,72.3007,72.3007,1.9635,2.4544,219.7341,0.0000,0.0000,0.0000,146.0295,5.2139,2238.7057
03/01/2012 00:00:00,22.1193,2.0365,22.6484,0.0000,0.0000,0.0000,0.0000,0.0000,51.2963,0.0000,278.4379,18.3676,1.3629,0.7120,0.2751,0.0275,649.6861,2159.3951,72.1026,72.1026,1.9436,2.4295,218.9467,0.0000,0.0000,0.0000,145.6301,5.1616,2244.0820
04/01/2012 00:00:00,16.1342,2.0115,22.6726,0.0000,0.0000,0.0000,0.0000,0.0000,50.3048,0.0000,278.7746,18.6546,1.3479,0.7108,0.2728,0.0273,651.6126,2157.2488,71.9046,71.9045,1.9237,2.4046,218.1592,0.0000,0.0000,0.0000,145.2307,5.1093,2249.4584
05/01/2012 00:00:00,26.4595,1.9864,22.6968,0.0000,0.0000,0.0000,0.0000,0.0000,49.3134,0.0000,279.1113,18.9416,1.3330,0.7097,0.2706,0.0271,653.5391,2155.1026,71.7065,71.7065,1.9037,2.3797,217.3718,0.0000,0.0000,0.0000,144.8313,5.0570,2254.8347
06/01/2012 00:00:00,33.7678,1.9614,22.7210,0.0000,0.0000,0.0000,0.0000,0.0000,48.3220,0.0000,279.4480,19.2286,1.3180,0.7085,0.2683,0.0268,655.4656,2152.9563,71.5084,71.5084,1.8838,2.3548,216.5844,0.0000,0.0000,0.0000,144.4319,5.0047,2260.2111
07/01/2012 00:00:00,33.5852,1.9363,22.7451,0.0000,0.0000,0.0000,0.0000,0.0000,47.3306,0.0000,279.7848,19.5155,1.3030,0.7074,0.2660,0.0266,657.3922,2150.8101,71.3104,71.3104,1.8639,2.3299,215.7970,0.0000,0.0000,0.0000,144.0325,4.9524,2265.5874
08/01/2012 00:00:00,19.7699,1.9113,22.7693,0.0000,0.0000,0.0000,0.0000,0.0000,46.3392,0.0000,280.1215,19.8025,1.2880,0.7062,0.2638,0.0264,659.3187,2148.6638,71.1123,71.1123,1.8440,2.3050,215.0095,0.0000,0.0000,0.0000,143.6331,4.9001,2270.9638
09/01/2012 00:00:00,14.5731,1.8863,22.7935,0.0000,0.0000,0.0000,0.0000,0.0000,45.3478,0.0000,280.4582,20.0895,1.2730,0.7051,0.2615,0.0262,661.2452,2146.5176,70.9143,70.9143,1.8241,2.2801,214.2221,0.0000,0.0000,0.0000,143.2337,4.8478,2276.3401
10/01/2012 00:00:00,16.0922,1.8612,22.8177,0.0000,0.0000,0.0000,0.0000,0.0000,44.3564,0.0000,280.7949,20.3765,1.2581,0.7039,0.2593,0.0259,663.1717,2144.3714,70.7162,70.7162,1.8041,2.2552,213.4347,0.0000,0.0000,0.0000,142.8344,4.7955,2281.7164
