ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
01/01/2012 00:00:00,0.1591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9834,2.4793,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
02/01/2012 00:00:00,0.1559,5.5308,24.1839,0.0000,0.0000,0.0000,0.0000,0.0000,45.6758,0.0000,235.6147,18.0803,0.5645,0.7131,0.2773,0.0277,1357.5274,1359.8960,72.3007,72.3007,1.9635,2.4544,136.9883,0.0000,0.0000,0.0000,196.0365,6.6056,2723.9277
03/01/2012 00:00:00,0.1673,5.5225,24.2277,0.0000,0.0000,0.0000,0.0000,0.0000,45.5478,0.0000,235.9171,18.3673,0.5576,0.7120,0.2751,0.0275,1356.7210,1349.3232,72.1027,72.1027,1.9436,2.4295,138.1442,0.0000,0.0000,0.0000,197.0734,6.5983,2714.5191
04/01/2012 00:00:00,0.0607,5.5143,24.2716,0.0000,0.0000,0.0000,0.0000,0.0000,45.4198,0.0000,236.2196,18.6543,0.5507,0.7108,0.2728,0.0273,1355.9145,1338.7505,71.9046,71.9046,1.9237,2.4046,139.3002,0.0000,0.0000,0.0000,198.1103,6.5911,2705.1106
05/01/2012 00:00:00,0.2244,5.5060,24.3155,0.0000,0.0000,0.0000,0.0000,0.0000,45.2918,0.0000,236.5220,18.9413,0.5438,0.7097,0.2706,0.0271,1355.1080,1328.1778,71.7066,71.7066,1.9037,2.3797,140.4561,0.0000,0.0000,0.0000,199.1471,6.5838,2695.7020
06/01/2012 00:00:00,0.4107,5.4978,24.3593,0.0000,0.0000,0.0000,0.0000,0.0000,45.1638,0.0000,236.8244,19.2283,0.5369,0.7085,0.2683,0.0268,1354.3016,1317.6051,71.5085,71.5085,1.8838,2.3548,141.6120,0.0000,0.0000,0.0000,200.1840,6.5765,2686.2935
07/01/2012 00:00:00,0.2937,5.4895,24.4032,0.0000,0.0000,0.0000,0.0000,0.0000,45.0358,0.0000,237.1268,19.5153,0.5300,0.7074,0.2660,0.0266,1353.4951,1307.0324,71.3105,71.3104,1.8639,2.3299,142.7679,0.0000,0.0000,0.0000,201.2209,6.5692,2676.8849
08/01/2012 00:00:00,0.0825,5.4813,24.4471,0.0000,0.0000,0.0000,0.0000,0.0000,44.9078,0.0000,237.4292,19.8023,0.5230,0.7062,0.2638,0.0264,1352.6886,1296.4597,71.1124,71.1124,1.8440,2.3050,143.9238,0.0000,0.0000,0.0000,202.2578,6.5619,2667.4764
09/01/2012 00:00:00,0.0450,5.4730,24.4910,0.0000,0.0000,0.0000,0.0000,0.0000,44.7798,0.0000,237.7317,20.0893,0.5161,0.7051,0.2615,0.0262,1351.8822,1285.8869,70.9143,70.9143,1.8241,2.2801,145.0797,0.0000,0.0000,0.0000,203.2946,6.5546,2658.0678
10/01/2012 00:00:00,0.0493,5.4647,24.5348,0.0000,0.0000,0.0000,0.0000,0.0000,44.6518,0.0000,238.0341,20.3763,0.5092,0.7039,0.2593,0.0259,1351.0757,1275.3142,70.7163,70.7163,1.8041,2.2552,146.2356,0.0000,0.0000,0.0000,204.3315,6.5473,2648.6593
11/01/2012 00:00:00,0.0704,5.4565,24.5787,0.0000,0.0000,0.0000,0.0000,0.0000,44.5237,0.0000,238.3365,20.6633,0.5023,0.7028,0.2570,0.0257,1350.2693,1264.7415,70.5182,70.5182,1.7842,2.2303,147.3915,0.0000,0.0000,0.0000,205.3684,6.5401,2639.2507
12/01/2012 00:00:00,0.3222,5.4482,24.6226,0.0000,0.0000,0.0000,0.0000,0.0000,44.3957,0.0000,238.6389,20.9503,0.4954,0.7016,0.2548,0.0255,1349.4628,1254.1688,70.3202,70.3202,1.7643,2.2054,148.5474,0.0000,0.0000,0.0000,206.4053,6.5328,2629.8422
13/01/2012 00:00:00,0.2963,5.4400,24.6664,0.0000,0.0000,0.0000,0.0000,0.0000,44.2677,0.0000,238.9413,21.2373,0.4885,0.7005,0.2525,0.0253,1348.6563,1243.5961,70.1221,70.1221,1.7444,2.1805,149.7033,0.0000,0.0000,0.0000,207.4421,6.5255,2620.4336
14/01/2012 00:00:00,0.3089,5.4317,24.7103,0.0000,0.0000,0.0000,0.0000,0.0000,44.1397,0.0000,239.2438,21.5243,0.4816,0.6993,0.2503,0.0250,1347.8499,1233.0233,69.9241,69.9240,1.7244,2.1555,150.8592,0.0000,0.0000,0.0000,208.4790,6.5182,2611.0251
