Mean
Zone,D,D2,SAL,WQ_DIAG_HAB_ALTHENIA_FLOWER,WQ_DIAG_HAB_RUPPIA_FLOWER,WQ_DIAG_HAB_RUPPIA_FRUIT,WQ_DIAG_HAB_RUPPIA_PRESENT,WQ_DIAG_HAB_RUPPIA_REPRODUCTIVE,WQ_DIAG_HAB_RUPPIA_SEEDS,WQ_DIAG_MAC_ALTHENIA_NFLOWER,WQ_DIAG_MAC_ALTHENIA_NSEED,WQ_DIAG_MAC_MAC,WQ_DIAG_MAC_MAC_NFLOWER,WQ_DIAG_MAC_MAC_NFRUIT,WQ_DIAG_MAC_MAC_NSEED,WQ_DIAG_MAC_MAC_NSHOOT,WQ_DIAG_MAC_MAC_NTURION,WQ_DIAG_MAC_MAC_NTURION1,WQ_DIAG_MAC_MAC_NTURION2,WQ_DIAG_MAC_RUPPIA_NFLOWER,WQ_DIAG_MAC_RUPPIA_NSEED,WQ_DIAG_MAG_PCCOVER,WQ_DIAG_MAG_STATUS,
73,0.3062, NaN,56.6476,0.5000,0.3009,0.0664,0.8496,0.7080,0.0000,10.6685,42.6742,22.9595,94.9501,0.0000,84.2815,13135.1183,1746.4416,85.3484,1661.0932,84.2815,41.6073,54.1714,4.0885,
72, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
71,0.7694,1.3385, NaN,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,0.0000,
53,0.2186,0.4240,90.6901,0.2650,0.3405,0.1496,0.6239,0.5199,0.0000,18.4452,350.4583,22.8312,23.7152,2.2586,2134.7465,12294.6489,5452.2426,93.3552,5358.8874,5.2700,1784.2882,23.4330,3.1054,
102, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
101, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
52, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
51,0.2685, NaN,94.3000,0.2824,0.3765,0.0000,0.5588,0.5588,0.0000,10.9142,545.7125,29.4357,15.0071,0.0000,1472.0594,17284.0785,6881.4344,0.0000,6881.4344,4.0928,926.3469,30.1176,2.8824,
104, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
13,0.2308, NaN,70.1538,0.0000,0.0000,0.0000,0.7692,0.0000,0.0000, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,0.0000,
