X,Y,Z,ID
301819.75,6064294.38,-9.041,787
301779.074,6064216.808,-9.715,788
301736.189,6064135.02,-10.724,789
301568.689,6064100.6,-11.431,790
301409.012,6064058.048,-12.26,791
301356.647,6063965.05,-13.072,792
301301.459,6063867.04,-13.326,793
305116.997,6065222.697,0.623,794
305219.544,6065196.288,0.586,795
305271.307,6065219.497,0.435,796
305000.488,6065199.805,-3.295,797
305087.975,6065185.298,-1.278,798
305417.931,6065281.927,-0.3,799
305375.492,6065221.082,0.259,800
305511.535,6065272.33,0.1,801
305597.996,6065259.145,0.66,802
304983.87,6065175.065,-3.001,803
304970.943,6065155.095,-3.064,804
304958.017,6065135.125,-3.209,805
304888.86,6065167.755,-3.446,806
304853.917,6065120.547,-0.298,807
304873.953,6065147.785,-2.803,808
305741.048,6063882.058,1,809
305585.717,6063909.075,0.98,810
305435.811,6063940.328,0.837,811
305281.062,6063974.322,0.452,812
305127.172,6064008.65,0.11,813
304974.877,6064047.052,-0.251,814
304822.264,6064084.772,-0.686,815
304669.012,6064121.595,-1.036,816
304516.516,6064160.197,-1.342,817
304364.352,6064199.183,-1.612,818
304212.165,6064238.545,-1.92,819
304060.721,6064279.923,-2.137,820
303909.606,6064322.235,-2.327,821
303758.6,6064364.98,-2.502,822
303607.452,6064407.537,-2.658,823
303456.297,6064450.273,-2.809,824
303305.657,6064494.423,-2.953,825
303152.881,6064534.86,-3.095,826
303134.017,6064497.787,-3.317,827
303111.154,6064453.845,-3.601,828
302946.767,6064473.637,-3.888,829
302781.465,6064491.715,-4.244,830
302754.596,6064440,-4.662,831
302726.237,6064385.41,-5.132,832
302555.862,6064393.117,-5.627,833
302381.662,6064392.268,-6.208,834
302348.539,6064328.47,-6.838,835
302313.593,6064261.155,-7.541,836
302134.601,6064251.16,-8.273,837
301953.904,6064237.81,-9.061,838
301913.306,6064159.61,-9.752,839
301870.492,6064077.137,-10.757,840
301690.973,6064048.788,-11.438,841
301520.33,6064010.855,-12.302,842
301469.353,6063916.25,-13.073,843
301415.615,6063816.52,-13.326,844
301243.295,6063763.75,-13.326,845
305176.833,6065167.977,0.35,846
305277.246,6065144.335,0.269,847
305328.019,6065174.685,0.257,848
305064.567,6065154.72,-3.38,849
305149.673,6065135.728,-2.139,850
305475.169,6065228.713,-0.3,851
305432.038,6065174.648,0.481,852
305570.927,6065214.105,0.069,853
305661.093,6065200.948,0.631,854
305047.31,6065130.65,-3.243,855
305033.73,6065110.05,-3.229,856
305020.15,6065089.45,-3.197,857
304945.09,6065115.155,-3.471,858
304910.353,6065071.148,-0.929,859
304932.163,6065095.185,-2.725,860
305879.754,6063821.633,1,861
305730.143,6063852.173,0.963,862
305576.194,6063881.125,0.847,863
305424.664,6063917.405,0.485,864
305270.926,6063952.027,0.17,865
305117.117,6063986.637,-0.209,866
304964.894,6064025.295,-0.59,867
304812.189,6064063.357,-0.971,868
304658.55,6064099.065,-1.311,869
304505.828,6064136.625,-1.6,870
304353.699,6064176.037,-1.873,871
304201.594,6064215.815,-2.13,872
304050.281,6064257.572,-2.329,873
303899.297,6064300.263,-2.506,874
303748.421,6064343.39,-2.662,875
303597.405,6064386.338,-2.821,876
303446.383,6064429.463,-2.946,877
303293.028,6064468.445,-3.104,878
303274.168,6064431.313,-3.328,879
303251.298,6064387.383,-3.596,880
303087.011,6064407.44,-3.878,881
302921.295,6064424.645,-4.254,882
302894.404,6064372.917,-4.692,883
302866.014,6064318.3,-5.18,884
302696.305,6064327.785,-5.677,885
302524.336,6064332.398,-6.236,886
302491.068,6064268.315,-6.896,887
302455.96,6064200.682,-7.597,888
302276.723,6064190.133,-8.34,889
302095.9,6064176.61,-9.207,890
302055.077,6064097.968,-9.998,891
302012.014,6064015.005,-10.725,892
301825.34,6063990.157,-11.488,893
301643.298,6063957.862,-12.317,894
301117.391,6063540.157,-13.931,895
301049.303,6063419.237,-14.222,896
301593.031,6063861.992,-13.084,897
301540.029,6063760.907,-13.359,898
301358.968,6063711.388,-13.464,899
301181.996,6063654.89,-13.646,900
305235.556,6065111.292,-0.247,901
305334.948,6065092.383,0.237,902
305384.732,6065129.873,0.525,903
305128.261,6065109.785,-2.9,904
305208.244,6065080.605,-1.799,905
305533.105,6065176.145,-0.265,906
305488.842,6065128.45,0.528,907
305635.809,6065156.865,-0.01,908
305728.778,6065150.81,0.699,909
305110.25,6065088.01,-3.461,910
305093.15,6065067.63,-3.869,911
305076.05,6065047.25,-2.555,912
305006.57,6065068.85,-3.557,913
304965.323,6065021.183,-0.771,914
304992.99,6065048.25,-3.37,915
313485.052,6055116.98,-27.859,916
300822.202,6063015.912,-14.831,917
300738.192,6062866.71,-15.27,918
300977.542,6063291.795,-14.223,919
306017.881,6063750.59,1,920
305870.262,6063791.9,1,921
305719.238,6063822.288,0.693,922
305566.289,6063855.743,0.494,923
305414.444,6063894.835,0.245,924
305260.786,6063929.735,-0.14,925
305107.058,6063964.625,-0.579,926
304954.731,6064003.62,-0.932,927
304801.608,6064040.482,-1.254,928
304647.73,6064075.09,-1.561,929
304495.042,6064113.09,-1.858,930
304342.992,6064152.912,-2.097,931
304191.022,6064193.083,-2.313,932
304039.84,6064235.217,-2.499,933
303888.986,6064278.285,-2.67,934
303738.239,6064321.795,-2.825,935
303587.356,6064365.128,-2.955,936
303433.69,6064403.207,-3.108,937
303414.827,6064365.998,-3.329,938
303391.944,6064322.063,-3.604,939
303227.143,6064340.98,-3.879,940
303061.517,6064358.432,-4.246,941
303034.596,6064306.675,-4.7,942
303006.166,6064252.013,-5.182,943
302836.04,6064260.633,-5.721,944
302664.71,6064266.955,-6.29,945
302631.359,6064202.74,-6.903,946
302596.155,6064134.953,-7.628,947
302418.908,6064129.303,-8.34,948
302237.822,6064115.192,-9.213,949
302196.777,6064036.115,-10,950
302153.469,6063952.673,-10.672,951
301966.587,6063927.482,-11.438,952
301777.72,6063898.42,-12.376,953
301236.297,6063483.725,-13.952,954
301169.931,6063360.553,-14.221,955
301727.498,6063801.665,-13.1,956
301674.53,6063699.62,-13.386,957
301484.141,6063654.313,-13.522,958
301299.25,6063600.56,-13.653,959
305292.691,6065053.93,-0.319,960
305392.649,6065040.428,0.898,961
305441.444,6065085.058,0.952,962
305187.188,6065056.337,-2.476,963
305262.382,6065023.593,-1.658,964
305597.689,6065122.585,-0.276,965
305553.635,6065078.973,0.617,966
305701.305,6065106.21,0.027,967
305795.019,6065102.37,0.583,968
305168.68,6065035.85,-2.841,969
305150.04,6065016.35,-3.39,970
305131.4,6064996.85,-3.431,971
305058.95,6065026.87,-2.883,972
305015.364,6064975.815,-0.496,973
305041.85,6065006.49,-3.206,974
313616.791,6055347.462,-27.096,975
313349.192,6055195.082,-27.861,976
300649.179,6062709.735,-16.027,977
300553.164,6062545.603,-17.17,978
313740.908,6055564.605,-25.704,979
300901.911,6063157.478,-14.537,980
300948.45,6062949.475,-14.921,981
300866.471,6062797.315,-15.595,982
301099.968,6063230.7,-14.426,983
306155.346,6063680.113,1,984
306009.143,6063723.17,0.987,985
305860.77,6063762.168,0.912,986
305708.603,6063795.81,0.561,987
305555.998,6063832.928,0.303,988
305404.219,6063872.268,-0.035,989
305250.641,6063907.445,-0.493,990
305096.81,6063942.7,-0.903,991
304944.035,6063980.415,-1.217,992
304790.649,6064016.087,-1.503,993
304636.808,6064051.157,-1.815,994
304484.198,6064089.578,-2.085,995
304332.282,6064129.787,-2.3,996
304180.448,6064170.343,-2.502,997
304029.397,6064212.857,-2.676,998
303878.672,6064256.303,-2.831,999
303728.056,6064300.192,-2.952,1000
303574.596,6064338.59,-3.119,1001
303555.726,6064301.293,-3.333,1002
303532.826,6064257.345,-3.592,1003
303367.768,6064275.643,-3.867,1004
303201.63,6064291.963,-4.244,1005
303174.681,6064240.18,-4.692,1006
303146.215,6064185.478,-5.166,1007
302976.144,6064194.28,-5.721,1008
302804.394,6064199.74,-6.314,1009
302770.981,6064135.442,-6.914,1010
302735.701,6064067.547,-7.585,1011
302558.993,6064063.385,-8.384,1012
302379.806,6064053.965,-9.186,1013
302338.537,6063974.447,-9.989,1014
302294.982,6063890.518,-10.607,1015
302107.772,6063864.62,-11.373,1016
301918.666,6063835.148,-12.31,1017
301363.071,6063423.39,-13.983,1018
301297.545,6063298.402,-14.279,1019
301868.112,6063737.737,-13.09,1020
301814.779,6063634.97,-13.395,1021
301618.664,6063591.988,-13.564,1022
301425.211,6063541.912,-13.699,1023
305349.315,6064995.848,0.068,1024
305239.421,6065000.027,-2.429,1025
305315.147,6064964.608,-1.851,1026
305658.556,6065073.857,-0.3,1027
305609.601,6065032.208,0.43,1028
305762.715,6065059.935,0.058,1029
305856.15,6065047.598,0.681,1030
305220.4,6064980.715,-2.765,1031
305202.2,6064962.745,-3.34,1032
305184,6064944.775,-3.758,1033
305112.76,6064977.35,-3.286,1034
305068.748,6064928.43,-0.479,1035
305094.12,6064957.85,-2.982,1036
313480.737,6055425.348,-27.061,1037
313213.331,6055273.185,-27.863,1038
300779.59,6062637.16,-16.838,1039
300685.868,6062469.577,-18.141,1040
313604.67,6055642.285,-25.313,1041
313857.842,6055769.183,-22.674,1042
301026.209,6063093.803,-14.623,1043
301078.743,6062881.03,-15.476,1044
300997.711,6062726.45,-16.323,1045
301228.448,6063166.6,-14.565,1046
306268.563,6063621.223,1,1047
306143.781,6063655.91,1,1048
306000.405,6063695.75,0.802,1049
305850.804,6063735.638,0.644,1050
305698.235,6063772.74,0.322,1051
305545.7,6063810.115,0.039,1052
305393.99,6063849.7,-0.407,1053
305240.298,6063885.245,-0.81,1054
305086.002,6063919.17,-1.192,1055
304932.939,6063955.613,-1.455,1056
304779.581,6063991.737,-1.755,1057
304625.823,6064027.25,-2.047,1058
304473.353,6064066.06,-2.282,1059
304321.572,6064106.655,-2.491,1060
304169.873,6064147.598,-2.687,1061
304018.953,6064190.49,-2.838,1062
303868.357,6064234.315,-2.966,1063
303715.231,6064273.383,-3.126,1064
303696.359,6064236.008,-3.345,1065
303673.447,6064192.055,-3.605,1066
303508.627,6064210.898,-3.861,1067
303342.226,6064226.595,-4.242,1068
303315.24,6064174.765,-4.664,1069
303286.728,6064119.997,-5.154,1070
303116.146,6064127.688,-5.703,1071
302944.437,6064133.305,-6.302,1072
302910.952,6064068.902,-6.856,1073
302875.588,6064000.875,-7.578,1074
302698.451,6063995.848,-8.389,1075
302519.764,6063987.83,-9.201,1076
302478.351,6063908.063,-10.007,1077
302434.633,6063823.845,-10.619,1078
302249.013,6063801.928,-11.305,1079
302059.552,6063771.7,-12.236,1080
301497.592,6063358.707,-14.023,1081
301432.039,6063232.395,-14.323,1082
302008.671,6063673.645,-13.079,1083
301954.979,6063570.168,-13.402,1084
301758.515,6063526.545,-13.655,1085
301559.741,6063478.457,-13.745,1086
305391.829,6064930.855,0.677,1087
305289.692,6064940.815,-2.442,1088
305358.544,6064904.233,-1.61,1089
305712.598,6065032.317,0.163,1090
305655.511,6064995.82,0.163,1091
305821.251,6065010.975,0.105,1092
305269.375,6064922.61,-2.614,1093
305250.525,6064906.83,-3.178,1094
305231.675,6064891.05,-3.862,1095
305165.8,6064926.805,-3.765,1096
305122.99,6064880.755,-1.01,1097
305147.6,6064908.835,-2.944,1098
313344.683,6055503.23,-27.035,1099
313077.471,6055351.287,-27.847,1100
300911.818,6062563.683,-17.356,1101
300819.189,6062393.248,-18.857,1102
313468.433,6055719.963,-25.469,1103
313721.432,6055846.667,-22.255,1104
313968.01,6055961.923,-20.822,1105
301155.583,6063027.607,-14.802,1106
301213.025,6062810.345,-15.606,1107
301131.869,6062653.942,-16.54,1108
301362.894,6063099.157,-14.621,1109
314071.817,6056143.497,-19.268,1110
306363.235,6063564.763,0.768,1111
306444.762,6063515.473,0.839,1112
306256.487,6063597.665,1,1113
306132.239,6063631.695,0.932,1114
305990.785,6063670.268,0.668,1115
305840.36,6063712.315,0.384,1116
305687.861,6063749.673,0.089,1117
305535.399,6063787.303,-0.306,1118
305383.553,6063827.227,-0.781,1119
305229.367,6063861.365,-1.116,1120
305074.773,6063893.968,-1.44,1121
304921.73,6063930.855,-1.706,1122
304768.448,6063967.412,-1.994,1123
304614.838,6064003.335,-2.26,1124
304462.506,6064042.537,-2.478,1125
304310.86,6064083.518,-2.682,1126
304159.296,6064124.848,-2.858,1127
304008.506,6064168.117,-2.965,1128
303855.471,6064207.24,-3.141,1129
303836.603,6064169.8,-3.354,1130
303813.685,6064125.855,-3.608,1131
303649.228,6064145.588,-3.846,1132
303483.053,6064161.805,-4.207,1133
303456.026,6064109.918,-4.658,1134
303427.463,6064055.075,-5.146,1135
303256.602,6064062.125,-5.684,1136
303084.382,6064066.635,-6.285,1137
303050.828,6064002.13,-6.855,1138
303015.382,6063933.978,-7.583,1139
302838.237,6063929.018,-8.398,1140
302659.118,6063920.133,-9.233,1141
302617.584,6063840.175,-9.815,1142
302573.727,6063755.732,-10.617,1143
302388.478,6063734.928,-11.299,1144
302200.493,6063708.415,-12.163,1145
301636.53,6063291.447,-14.056,1146
301570.456,6063164.1,-14.365,1147
302149.282,6063609.705,-13.064,1148
302095.227,6063505.505,-13.411,1149
301898.32,6063460.96,-13.676,1150
301699.156,6063412.148,-13.778,1151
305432.649,6064865.768,0.86,1152
305334.115,6064884.277,-2.33,1153
305403.233,6064841.668,-1.638,1154
305630.389,6064943.865,0.612,1155
305766.301,6064992.103,0.49,1156
305704.076,6064965.393,0.345,1157
305847.656,6064954.467,0.586,1158
305314.985,6064867.265,-2.547,1159
305297.455,6064850.395,-3.02,1160
305279.925,6064833.525,-3.935,1161
305212.825,6064875.27,-3.763,1162
305172.24,6064831.792,-0.163,1163
305193.975,6064859.49,-2.994,1164
313208.628,6055581.112,-26.998,1165
312941.611,6055429.39,-27.796,1166
301045.839,6062489.195,-17.503,1167
300953.118,6062316.572,-18.604,1168
313332.195,6055797.64,-25.382,1169
313585.022,6055924.152,-22.238,1170
313831.437,6056039.225,-20.507,1171
301289.96,6062958.607,-14.913,1172
301349.582,6062738.332,-15.812,1173
301267.694,6062580.463,-16.747,1174
301500.743,6063029.73,-14.675,1175
313935.092,6056220.63,-19.044,1176
314169.708,6056314.518,-17.833,1177
306845.661,6063459.593,1.93,1178
306517.523,6063476.837,0.892,1179
306351.078,6063541.978,0.671,1180
306432.715,6063493.313,0.522,1181
306244.48,6063574.072,0.898,1182
306120.962,6063607.877,0.651,1183
305980.28,6063646.725,0.394,1184
305829.91,6063688.995,0.138,1185
305677.483,6063726.605,-0.271,1186
305524.882,6063764.59,-0.712,1187
305372.501,6063803.005,-1.041,1188
305217.994,6063835.737,-1.361,1189
305063.426,6063868.815,-1.691,1190
304910.453,6063906.125,-1.958,1191
304757.314,6063943.085,-2.204,1192
304603.851,6063979.415,-2.469,1193
304451.658,6064019.013,-2.674,1194
304300.146,6064060.377,-2.855,1195
304148.718,6064102.09,-2.991,1196
303995.56,6064140.78,-3.136,1197
303976.698,6064103.28,-3.346,1198
303953.777,6064059.345,-3.592,1199
303789.453,6064079.385,-3.864,1200
303623.627,6064096.46,-4.2,1201
303596.565,6064044.525,-4.646,1202
303567.957,6063989.615,-5.13,1203
303397.276,6063997.105,-5.664,1204
303224.771,6064000.967,-6.263,1205
303191.136,6063936.335,-6.834,1206
303155.595,6063868.03,-7.569,1207
302977.935,6063861.973,-8.394,1208
302798.789,6063853.117,-9.294,1209
302757.123,6063772.942,-9.912,1210
302713.113,6063688.245,-10.607,1211
302527.414,6063666.553,-11.289,1212
302339.751,6063641.043,-12.138,1213
301775.431,6063224.072,-14.099,1214
301708.841,6063095.697,-14.415,1215
302288.307,6063541.912,-13.055,1216
302233.993,6063437.24,-13.43,1217
302038.171,6063395.508,-13.701,1218
301838.529,6063345.707,-13.821,1219
305486.156,6064808.143,0.169,1220
305382.01,6064824.025,-2.244,1221
305452.978,6064778.815,-1.451,1222
305626.047,6064879.055,0.463,1223
305675.314,6064916.29,0.147,1224
305806.056,6064946.793,0.433,1225
305841.077,6064890.38,0.422,1226
305363.996,6064807.495,-2.497,1227
305345.786,6064789.385,-2.927,1228
305327.578,6064771.275,-3.947,1229
305262.395,6064816.655,-3.747,1230
305223.162,6064775.725,-0.312,1231
305244.865,6064799.785,-3.259,1232
306878.42,6063470.847,1.864,1233
306889.541,6063492.842,2,1234
306900.993,6063459.68,1.824,1235
306912.117,6063481.67,1.948,1236
313072.573,6055658.998,-26.952,1237
312805.75,6055507.49,-27.583,1238
301180.885,6062414.107,-17.722,1239
301087.394,6062239.693,-18.94,1240
313195.957,6055875.32,-25.299,1241
313448.612,6056001.64,-23.048,1242
313694.865,6056116.527,-20.376,1243
301427.19,6062887.942,-14.972,1244
301486.121,6062666.258,-16.019,1245
301403.507,6062506.938,-16.96,1246
301638.565,6062960.207,-14.732,1247
313798.366,6056297.763,-18.949,1248
314032.836,6056391.49,-17.682,1249
314262.104,6056475.545,-17.015,1250
306868.223,6063448.43,1.814,1251
306836.085,6063436.895,1.761,1252
306581.235,6063445.1,0.935,1253
306505.591,6063454.945,0.385,1254
306339.027,6063519.143,0.217,1255
306420.807,6063471.088,0.298,1256
306232.606,6063550.825,0.611,1257
306109.939,6063584.462,0.359,1258
305969.768,6063623.188,0.131,1259
305819.455,6063665.675,-0.165,1260
305666.88,6063703.64,-0.703,1261
305513.721,6063740.06,-1.07,1262
305360.983,6063776.958,-1.28,1263
305206.496,6063810.165,-1.601,1264
305052.007,6063843.692,-1.931,1265
304899.175,6063881.395,-2.183,1266
304746.179,6063918.752,-2.421,1267
304592.863,6063955.495,-2.673,1268
304440.809,6063995.482,-2.846,1269
304289.431,6064037.23,-2.998,1270
304135.71,6064074.488,-3.157,1271
306890.784,6063437.267,1.819,1272
304116.852,6064036.923,-3.365,1273
304093.928,6063992.998,-3.616,1274
303929.536,6064012.875,-3.856,1275
303763.833,6064030.242,-4.196,1276
303736.743,6063978.273,-4.622,1277
303708.098,6063923.313,-5.091,1278
303537.714,6063931.558,-5.646,1279
303365.371,6063935.828,-6.235,1280
303331.65,6063871.053,-6.811,1281
303296.01,6063802.58,-7.575,1282
303118.039,6063795.845,-8.399,1283
302938.375,6063785.895,-9.331,1284
302896.58,6063705.508,-9.988,1285
302852.423,6063620.565,-10.606,1286
302666.629,6063598.772,-11.276,1287
302478.507,6063572.365,-12.109,1288
301914.37,6063156.808,-14.156,1289
301847.261,6063027.395,-14.481,1290
302426.859,6063472.89,-13.045,1291
302372.317,6063367.828,-13.452,1292
302176.647,6063326.715,-13.751,1293
301977.944,6063279.39,-13.87,1294
305540.652,6064757.393,0.943,1295
305591.246,6064812.485,0.611,1296
305429.389,6064757.85,-2.299,1297
305506.139,6064717.58,-0.144,1298
305676.222,6064853.18,0.395,1299
305816.452,6064888.33,0.492,1300
305831.68,6064829.373,0.859,1301
305977.123,6064803.08,0.761,1302
306022.12,6064812.793,0.676,1303
306067.261,6064809.115,0.672,1304
306112.199,6064795.932,0.571,1305
306156.035,6064774.78,0.344,1306
305410.092,6064741.005,-2.494,1307
305391.106,6064724.803,-2.958,1308
305372.119,6064708.6,-3.882,1309
305309.369,6064753.165,-4.115,1310
305270.025,6064715.96,0.119,1311
305291.159,6064735.055,-3.226,1312
306900.663,6063514.838,2,1313
306923.242,6063503.662,1.974,1314
306923.566,6063448.513,1.848,1315
306934.693,6063470.498,1.874,1316
312936.519,6055736.883,-26.896,1317
312669.889,6055585.593,-27.015,1318
301315.923,6062338.995,-17.934,1319
301221.667,6062162.808,-19.178,1320
313059.72,6055953,-25.221,1321
313312.202,6056079.127,-23.003,1322
313558.292,6056193.835,-20.26,1323
301564.398,6062817.2,-15.116,1324
301622.682,6062594.24,-16.235,1325
301539.334,6062433.455,-17.188,1326
301776.418,6062890.773,-14.814,1327
313661.64,6056374.898,-18.863,1328
313895.964,6056468.463,-17.601,1329
314125.09,6056552.37,-16.753,1330
314349.294,6056627.17,-15.352,1331
306858.63,6063425.742,1.78,1332
306825.524,6063414.645,1.699,1333
306637.237,6063419.803,0.938,1334
306569.43,6063423.317,0.354,1335
306493.829,6063432.97,0.188,1336
306326.986,6063496.6,0.199,1337
306408.8,6063449.112,-0.177,1338
306220.835,6063527.935,0.331,1339
306098.911,6063561.053,0.066,1340
305959.251,6063599.65,-0.19,1341
305808.767,6063642.463,-0.604,1342
305655.605,6063678.787,-1.086,1343
305502.074,6063713.63,-1.314,1344
305349.336,6063750.965,-1.563,1345
