ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
01/07/2015 00:00:00,12.0188,0.4850,11.7152,0.0000,0.0000,0.0000,0.0000,0.0000,63.4029,0.0000,374.8287,44.4840,2.9047,1.1428,0.4194,0.0419,741.6672,2778.0131,54.7692,54.7695,1.9359,2.4199,272.0824,0.0000,0.0000,0.0000,109.2864,5.3011,1778.4538
02/07/2015 00:00:00,10.9649,0.5045,11.5728,0.0000,0.0000,0.0000,0.0000,0.0000,62.2910,0.0000,373.7890,43.2786,2.8326,1.1175,0.4089,0.0409,742.4729,2760.7674,55.3102,55.3100,1.9309,2.4136,269.2932,0.0000,0.0000,0.0000,110.4142,5.2771,1774.3102
03/07/2015 00:00:00,11.7040,0.4971,11.2231,0.0000,0.0000,0.0000,0.0000,0.0000,61.1779,0.0000,372.7479,42.0733,2.7604,1.0922,0.3985,0.0399,743.2794,2743.5054,55.8514,55.8512,1.9259,2.4074,266.5016,0.0000,0.0000,0.0000,111.5432,5.2532,1770.1665
04/07/2015 00:00:00,11.5289,0.4765,11.3208,0.0000,0.0000,0.0000,0.0000,0.0000,60.0648,0.0000,371.7068,40.8679,2.6882,1.0668,0.3881,0.0388,744.0858,2726.2433,56.3927,56.3924,1.9209,2.4012,263.7099,0.0000,0.0000,0.0000,112.6723,5.2293,1766.0228
05/07/2015 00:00:00,11.0680,0.4910,11.4643,0.0000,0.0000,0.0000,0.0000,0.0000,58.9517,0.0000,370.6657,39.6625,2.6160,1.0415,0.3777,0.0378,744.8923,2708.9813,56.9339,56.9337,1.9159,2.3949,260.9183,0.0000,0.0000,0.0000,113.8013,5.2053,1761.8792
06/07/2015 00:00:00,9.9291,0.4928,11.8864,0.0000,0.0000,0.0000,0.0000,0.0000,57.8386,0.0000,369.6246,38.4572,2.5438,1.0161,0.3673,0.0367,745.6987,2691.7193,57.4752,57.4749,1.9109,2.3887,258.1266,0.0000,0.0000,0.0000,114.9304,5.1814,1757.7355
07/07/2015 00:00:00,14.1910,0.5110,12.3994,0.0000,0.0000,0.0000,0.0000,0.0000,56.7255,0.0000,368.5835,37.2518,2.4716,0.9908,0.3569,0.0357,746.5051,2674.4573,58.0164,58.0161,1.9059,2.3824,255.3350,0.0000,0.0000,0.0000,116.0594,5.1575,1753.5919
08/07/2015 00:00:00,25.5821,0.4845,12.2717,0.0000,0.0000,0.0000,0.0000,0.0000,55.6124,0.0000,367.5424,36.0464,2.3994,0.9655,0.3465,0.0347,747.3116,2657.1953,58.5576,58.5574,1.9009,2.3762,252.5433,0.0000,0.0000,0.0000,117.1885,5.1335,1749.4482
09/07/2015 00:00:00,27.1162,0.4663,12.0788,0.0000,0.0000,0.0000,0.0000,0.0000,54.4993,0.0000,366.5013,34.8411,2.3272,0.9401,0.3361,0.0336,748.1180,2639.9332,59.0989,59.0986,1.8960,2.3699,249.7517,0.0000,0.0000,0.0000,118.3175,5.1096,1745.3046
10/07/2015 00:00:00,24.9656,0.4718,12.1995,0.0000,0.0000,0.0000,0.0000,0.0000,53.3862,0.0000,365.4602,33.6357,2.2550,0.9148,0.3257,0.0326,748.9245,2622.6712,59.6401,59.6399,1.8910,2.3637,246.9600,0.0000,0.0000,0.0000,119.4466,5.0857,1741.1609
11/07/2015 00:00:00,10.4518,1.3231,11.1699,0.0000,0.0000,0.0000,0.0000,0.0000,52.2731,0.0000,364.4191,32.4303,2.1828,0.8894,0.3153,0.0315,749.7309,2605.4092,60.1813,60.1811,1.8860,2.3575,244.1684,0.0000,0.0000,0.0000,120.5756,5.0617,1737.0173
12/07/2015 00:00:00,0.0625,14.7060,9.8726,0.0000,0.0000,0.0000,0.0000,0.0000,51.1600,0.0000,363.3780,31.2250,2.1106,0.8641,0.3049,0.0305,750.5374,2588.1472,60.7226,60.7223,1.8810,2.3512,241.3767,0.0000,0.0000,0.0000,121.7047,5.0378,1732.8736
13/07/2015 00:00:00,34.4200,5.2967,10.1695,0.0000,0.0000,0.0000,0.0000,0.0000,50.0469,0.0000,362.3369,30.0196,2.0384,0.8387,0.2945,0.0294,751.3438,2570.8852,61.2638,61.2636,1.8760,2.3450,238.5851,0.0000,0.0000,0.0000,122.8337,5.0139,1728.7300
14/07/2015 00:00:00,32.6456,1.9551,10.6160,0.0000,0.0000,0.0000,0.0000,0.0000,48.9338,0.0000,361.2958,28.8142,1.9662,0.8134,0.2841,0.0284,752.1503,2553.6231,61.8050,61.8048,1.8710,2.3387,235.7934,0.0000,0.0000,0.0000,123.9628,4.9900,1724.5863
15/07/2015 00:00:00,1.2575,2.0572,10.0918,0.0000,0.0000,0.0000,0.0000,0.0000,47.8207,0.0000,360.2547,27.6089,1.8940,0.7880,0.2737,0.0274,752.9567,2536.3611,62.3463,62.3460,1.8660,2.3325,233.0018,0.0000,0.0000,0.0000,125.0918,4.9660,1720.4426
16/07/2015 00:00:00,1.5648,1.0650,10.0415,0.0000,0.0000,0.0000,0.0000,0.0000,46.7076,0.0000,359.2136,26.4035,1.8218,0.7627,0.2633,0.0263,753.7632,2519.0991,62.8875,62.8873,1.8610,2.3262,230.2101,0.0000,0.0000,0.0000,126.2209,4.9421,1716.2990
17/07/2015 00:00:00,1.5721,0.7459,10.0796,0.0000,0.0000,0.0000,0.0000,0.0000,45.5945,0.0000,358.1725,25.1981,1.7496,0.7373,0.2529,0.0253,754.5696,2501.8371,63.4287,63.4285,1.8560,2.3200,227.4185,0.0000,0.0000,0.0000,127.3499,4.9182,1712.1553
18/07/2015 00:00:00,1.6715,0.4731,10.3669,0.0000,0.0000,0.0000,0.0000,0.0000,44.4814,0.0000,357.1314,23.9928,1.6774,0.7120,0.2425,0.0242,755.3760,2484.5751,63.9700,63.9698,1.8510,2.3138,224.6268,0.0000,0.0000,0.0000,128.4790,4.8942,1708.0117
19/07/2015 00:00:00,1.7092,0.5847,10.2146,0.0000,0.0000,0.0000,0.0000,0.0000,43.3683,0.0000,356.0903,22.7874,1.6052,0.6866,0.2321,0.0232,756.1825,2467.3130,64.5112,64.5110,1.8460,2.3075,221.8352,0.0000,0.0000,0.0000,129.6080,4.8703,1703.8680
20/07/2015 00:00:00,34.9213,0.5017,9.6542,0.0000,0.0000,0.0000,0.0000,0.0000,42.2552,0.0000,355.0493,21.5820,1.5330,0.6613,0.2216,0.0222,756.9889,2450.0510,65.0524,65.0522,1.8410,2.3013,219.0435,0.0000,0.0000,0.0000,130.7371,4.8464,1699.7244
21/07/2015 00:00:00,108.0315,0.4651,8.9511,0.0000,0.0000,0.0000,0.0000,0.0000,41.1421,0.0000,354.0082,20.3767,1.4608,0.6360,0.2112,0.0211,757.7954,2432.7890,65.5937,65.5935,1.8360,2.2950,216.2519,0.0000,0.0000,0.0000,131.8661,4.8224,1695.5807
