ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
01/01/2012 00:00:00,15.8057,0.3381,25.5495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9834,2.4793,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
02/01/2012 00:00:00,12.6796,0.3334,27.0337,0.0000,0.0000,0.0000,0.0000,0.0000,52.2881,0.0000,278.1011,18.0803,1.3779,0.7131,0.2773,0.0277,647.7584,2161.5419,72.3007,72.3008,1.9635,2.4544,219.7339,0.0000,0.0000,0.0000,146.0295,5.2139,2238.7088
03/01/2012 00:00:00,11.3700,0.2962,26.1117,0.0000,0.0000,0.0000,0.0000,0.0000,51.2967,0.0000,278.4378,18.3673,1.3629,0.7120,0.2751,0.0275,649.6850,2159.3956,72.1027,72.1027,1.9436,2.4295,218.9465,0.0000,0.0000,0.0000,145.6301,5.1616,2244.0850
04/01/2012 00:00:00,8.5886,1.7181,24.5722,0.0000,0.0000,0.0000,0.0000,0.0000,50.3052,0.0000,278.7745,18.6543,1.3479,0.7108,0.2728,0.0273,651.6115,2157.2493,71.9046,71.9047,1.9237,2.4046,218.1591,0.0000,0.0000,0.0000,145.2307,5.1093,2249.4612
05/01/2012 00:00:00,14.4349,0.8447,21.0152,0.0000,0.0000,0.0000,0.0000,0.0000,49.3138,0.0000,279.1112,18.9413,1.3330,0.7097,0.2706,0.0271,653.5380,2155.1030,71.7066,71.7066,1.9037,2.3797,217.3716,0.0000,0.0000,0.0000,144.8313,5.0570,2254.8374
06/01/2012 00:00:00,17.5086,0.6403,19.7217,0.0000,0.0000,0.0000,0.0000,0.0000,48.3224,0.0000,279.4480,19.2283,1.3180,0.7085,0.2683,0.0268,655.4646,2152.9567,71.5085,71.5085,1.8838,2.3548,216.5842,0.0000,0.0000,0.0000,144.4319,5.0047,2260.2136
07/01/2012 00:00:00,15.8772,0.3705,20.8048,0.0000,0.0000,0.0000,0.0000,0.0000,47.3309,0.0000,279.7847,19.5153,1.3030,0.7074,0.2660,0.0266,657.3911,2150.8105,71.3104,71.3105,1.8639,2.3299,215.7968,0.0000,0.0000,0.0000,144.0325,4.9524,2265.5898
08/01/2012 00:00:00,6.8157,0.3087,21.0900,0.0000,0.0000,0.0000,0.0000,0.0000,46.3395,0.0000,280.1214,19.8023,1.2880,0.7062,0.2638,0.0264,659.3177,2148.6642,71.1124,71.1124,1.8440,2.3050,215.0094,0.0000,0.0000,0.0000,143.6331,4.9001,2270.9660
09/01/2012 00:00:00,5.0560,5.7787,19.5563,0.0000,0.0000,0.0000,0.0000,0.0000,45.3481,0.0000,280.4582,20.0893,1.2731,0.7051,0.2615,0.0262,661.2442,2146.5179,70.9143,70.9144,1.8241,2.2801,214.2220,0.0000,0.0000,0.0000,143.2337,4.8478,2276.3422
10/01/2012 00:00:00,4.2480,7.0841,19.3291,0.0000,0.0000,0.0000,0.0000,0.0000,44.3566,0.0000,280.7949,20.3763,1.2581,0.7039,0.2593,0.0259,663.1707,2144.3716,70.7163,70.7163,1.8041,2.2552,213.4346,0.0000,0.0000,0.0000,142.8343,4.7955,2281.7184
11/01/2012 00:00:00,6.1526,8.2357,18.7876,0.0000,0.0000,0.0000,0.0000,0.0000,43.3652,0.0000,281.1316,20.6633,1.2431,0.7028,0.2570,0.0257,665.0973,2142.2253,70.5182,70.5182,1.7842,2.2303,212.6471,0.0000,0.0000,0.0000,142.4349,4.7433,2287.0946
12/01/2012 00:00:00,14.1899,9.3874,18.0400,0.0000,0.0000,0.0000,0.0000,0.0000,42.3738,0.0000,281.4683,20.9503,1.2281,0.7016,0.2548,0.0255,667.0238,2140.0790,70.3201,70.3202,1.7643,2.2054,211.8597,0.0000,0.0000,0.0000,142.0355,4.6910,2292.4708
13/01/2012 00:00:00,14.8086,4.5356,18.8254,0.0000,0.0000,0.0000,0.0000,0.0000,41.3823,0.0000,281.8051,21.2373,1.2131,0.7005,0.2525,0.0253,668.9504,2137.9327,70.1221,70.1221,1.7444,2.1804,211.0723,0.0000,0.0000,0.0000,141.6361,4.6387,2297.8470
14/01/2012 00:00:00,15.6306,3.7847,18.3821,0.0000,0.0000,0.0000,0.0000,0.0000,40.3909,0.0000,282.1418,21.5243,1.1982,0.6993,0.2503,0.0250,670.8769,2135.7864,69.9240,69.9241,1.7244,2.1555,210.2849,0.0000,0.0000,0.0000,141.2367,4.5864,2303.2232
15/01/2012 00:00:00,17.0411,2.9663,18.6933,0.0000,0.0000,0.0000,0.0000,0.0000,39.3994,0.0000,282.4785,21.8113,1.1832,0.6982,0.2480,0.0248,672.8034,2133.6401,69.7260,69.7260,1.7045,2.1306,209.4975,0.0000,0.0000,0.0000,140.8373,4.5341,2308.5994
16/01/2012 00:00:00,17.4341,2.3171,20.5326,0.0000,0.0000,0.0000,0.0000,0.0000,38.4080,0.0000,282.8152,22.0983,1.1682,0.6970,0.2458,0.0246,674.7300,2131.4939,69.5279,69.5279,1.6846,2.1057,208.7100,0.0000,0.0000,0.0000,140.4379,4.4818,2313.9756
17/01/2012 00:00:00,16.3469,1.8865,23.8626,0.0000,0.0000,0.0000,0.0000,0.0000,37.4166,0.0000,283.1520,22.3853,1.1532,0.6959,0.2435,0.0243,676.6565,2129.3476,69.3298,69.3299,1.6647,2.0808,207.9226,0.0000,0.0000,0.0000,140.0385,4.4295,2319.3517
18/01/2012 00:00:00,10.5155,0.9564,22.7683,0.0000,0.0000,0.0000,0.0000,0.0000,36.4251,0.0000,283.4887,22.6723,1.1383,0.6947,0.2412,0.0241,678.5830,2127.2013,69.1318,69.1318,1.6447,2.0559,207.1352,0.0000,0.0000,0.0000,139.6392,4.3772,2324.7279
19/01/2012 00:00:00,12.2351,0.9649,20.5934,0.0000,0.0000,0.0000,0.0000,0.0000,35.4337,0.0000,283.8254,22.9593,1.1233,0.6935,0.2390,0.0239,680.5096,2125.0550,68.9337,68.9338,1.6248,2.0310,206.3478,0.0000,0.0000,0.0000,139.2398,4.3249,2330.1041
20/01/2012 00:00:00,12.4072,0.7414,20.9856,0.0000,0.0000,0.0000,0.0000,0.0000,34.4423,0.0000,284.1621,23.2463,1.1083,0.6924,0.2367,0.0237,682.4361,2122.9087,68.7357,68.7357,1.6049,2.0061,205.5604,0.0000,0.0000,0.0000,138.8404,4.2727,2335.4803
21/01/2012 00:00:00,13.5301,0.6444,21.1621,0.0000,0.0000,0.0000,0.0000,0.0000,33.4508,0.0000,284.4989,23.5333,1.0933,0.6912,0.2345,0.0234,684.3627,2120.7624,68.5376,68.5376,1.5850,1.9812,204.7730,0.0000,0.0000,0.0000,138.4410,4.2204,2340.8565
22/01/2012 00:00:00,14.4621,0.4601,22.0572,0.0000,0.0000,0.0000,0.0000,0.0000,32.4594,0.0000,284.8356,23.8203,1.0784,0.6901,0.2322,0.0232,686.2892,2118.6161,68.3395,68.3396,1.5650,1.9563,203.9855,0.0000,0.0000,0.0000,138.0416,4.1681,2346.2327
23/01/2012 00:00:00,14.7785,0.4805,24.7578,0.0000,0.0000,0.0000,0.0000,0.0000,31.4680,0.0000,285.1723,24.1073,1.0634,0.6889,0.2300,0.0230,688.2157,2116.4698,68.1415,68.1415,1.5451,1.9314,203.1981,0.0000,0.0000,0.0000,137.6422,4.1158,2351.6089
24/01/2012 00:00:00,12.4809,0.4881,26.9831,0.0000,0.0000,0.0000,0.0000,0.0000,30.4765,0.0000,285.5090,24.3943,1.0484,0.6878,0.2277,0.0228,690.1423,2114.3236,67.9434,67.9435,1.5252,1.9065,202.4107,0.0000,0.0000,0.0000,137.2428,4.0635,2356.9851
25/01/2012 00:00:00,8.7777,0.4066,25.6533,0.0000,0.0000,0.0000,0.0000,0.0000,29.4851,0.0000,285.8458,24.6813,1.0334,0.6866,0.2255,0.0225,692.0688,2112.1773,67.7454,67.7454,1.5053,1.8816,201.6233,0.0000,0.0000,0.0000,136.8434,4.0112,2362.3613
26/01/2012 00:00:00,11.6524,0.4060,21.6987,0.0000,0.0000,0.0000,0.0000,0.0000,28.4937,0.0000,286.1825,24.9683,1.0184,0.6855,0.2232,0.0223,693.9954,2110.0310,67.5473,67.5473,1.4854,1.8567,200.8359,0.0000,0.0000,0.0000,136.4440,3.9589,2367.7375
27/01/2012 00:00:00,13.5580,0.4227,20.8690,0.0000,0.0000,0.0000,0.0000,0.0000,27.5022,0.0000,286.5192,25.2553,1.0035,0.6843,0.2210,0.0221,695.9219,2107.8847,67.3492,67.3493,1.4654,1.8318,200.0484,0.0000,0.0000,0.0000,136.0446,3.9066,2373.1137
28/01/2012 00:00:00,14.6850,0.3384,22.8155,0.0000,0.0000,0.0000,0.0000,0.0000,26.5108,0.0000,286.8559,25.5423,0.9885,0.6832,0.2187,0.0219,697.8484,2105.7384,67.1512,67.1512,1.4455,1.8069,199.2610,0.0000,0.0000,0.0000,135.6452,3.8543,2378.4899
29/01/2012 00:00:00,16.2577,0.3568,26.1749,0.0000,0.0000,0.0000,0.0000,0.0000,25.5194,0.0000,287.1927,25.8293,0.9735,0.6820,0.2164,0.0216,699.7750,2103.5921,66.9531,66.9532,1.4256,1.7820,198.4736,0.0000,0.0000,0.0000,135.2458,3.8020,2383.8661
30/01/2012 00:00:00,3.1435,0.6737,26.1079,0.0000,0.0000,0.0000,0.0000,0.0000,24.5279,0.0000,287.5294,26.1163,0.9585,0.6809,0.2142,0.0214,701.7015,2101.4458,66.7551,66.7551,1.4057,1.7571,197.6862,0.0000,0.0000,0.0000,134.8464,3.7498,2389.2423
31/01/2012 00:00:00,7.5688,3.1410,20.1090,0.0000,0.0000,0.0000,0.0000,0.0000,23.5365,0.0000,287.8661,26.4033,0.9436,0.6797,0.2119,0.0212,703.6281,2099.2995,66.5570,66.5570,1.3857,1.7322,196.8988,0.0000,0.0000,0.0000,134.4470,3.6975,2394.6185
01/02/2012 00:00:00,12.5045,5.6084,16.3938,0.0000,0.0000,0.0000,0.0000,0.0000,22.5451,0.0000,288.2029,26.6903,0.9286,0.6786,0.2097,0.0210,705.5546,2097.1532,66.3589,66.3590,1.3658,1.7073,196.1114,0.0000,0.0000,0.0000,134.0476,3.6452,2399.9946
02/02/2012 00:00:00,12.6953,4.0573,17.5252,0.0000,0.0000,0.0000,0.0000,0.0000,22.6961,0.0000,288.7562,26.6291,0.9146,0.6712,0.2069,0.0207,706.3215,2100.1591,66.6788,66.6787,1.3897,1.7372,197.9161,0.0000,0.0000,0.0000,134.6880,3.7019,2395.8832
