ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
01/01/2012 00:00:00,0.1591,0.2803,25.4598,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9834,2.4793,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
02/01/2012 00:00:00,0.1559,0.2822,26.4143,0.0000,0.0000,0.0000,0.0000,0.0000,45.6758,0.0000,235.6149,18.0803,0.5645,0.7131,0.2773,0.0277,1357.5277,1359.8887,72.3007,72.3008,1.9635,2.4544,136.9882,0.0000,0.0000,0.0000,196.0368,6.6056,2723.9313
03/01/2012 00:00:00,0.1673,0.2820,26.0832,0.0000,0.0000,0.0000,0.0000,0.0000,45.5477,0.0000,235.9173,18.3673,0.5576,0.7120,0.2751,0.0275,1356.7212,1349.3162,72.1027,72.1027,1.9436,2.4295,138.1441,0.0000,0.0000,0.0000,197.0736,6.5983,2714.5226
04/01/2012 00:00:00,0.0607,0.2815,25.1591,0.0000,0.0000,0.0000,0.0000,0.0000,45.4197,0.0000,236.2197,18.6543,0.5507,0.7108,0.2728,0.0273,1355.9147,1338.7437,71.9046,71.9047,1.9237,2.4046,139.3000,0.0000,0.0000,0.0000,198.1105,6.5911,2705.1138
05/01/2012 00:00:00,0.2244,0.2793,22.4704,0.0000,0.0000,0.0000,0.0000,0.0000,45.2917,0.0000,236.5221,18.9413,0.5438,0.7097,0.2706,0.0271,1355.1082,1328.1712,71.7066,71.7066,1.9037,2.3797,140.4559,0.0000,0.0000,0.0000,199.1473,6.5838,2695.7051
06/01/2012 00:00:00,0.4107,0.2863,21.1778,0.0000,0.0000,0.0000,0.0000,0.0000,45.1637,0.0000,236.8246,19.2283,0.5369,0.7085,0.2683,0.0268,1354.3018,1317.5987,71.5085,71.5085,1.8838,2.3548,141.6118,0.0000,0.0000,0.0000,200.1842,6.5765,2686.2963
07/01/2012 00:00:00,0.2937,0.2905,21.7706,0.0000,0.0000,0.0000,0.0000,0.0000,45.0357,0.0000,237.1270,19.5153,0.5300,0.7074,0.2660,0.0266,1353.4953,1307.0261,71.3104,71.3105,1.8639,2.3299,142.7677,0.0000,0.0000,0.0000,201.2210,6.5692,2676.8876
08/01/2012 00:00:00,0.0825,0.2819,21.5828,0.0000,0.0000,0.0000,0.0000,0.0000,44.9077,0.0000,237.4294,19.8023,0.5230,0.7062,0.2638,0.0264,1352.6888,1296.4536,71.1124,71.1124,1.8440,2.3050,143.9237,0.0000,0.0000,0.0000,202.2578,6.5619,2667.4788
09/01/2012 00:00:00,0.0450,0.2916,20.2128,0.0000,0.0000,0.0000,0.0000,0.0000,44.7797,0.0000,237.7318,20.0893,0.5161,0.7051,0.2615,0.0262,1351.8824,1285.8811,70.9143,70.9144,1.8241,2.2801,145.0796,0.0000,0.0000,0.0000,203.2947,6.5546,2658.0701
10/01/2012 00:00:00,0.0493,0.3053,19.9402,0.0000,0.0000,0.0000,0.0000,0.0000,44.6517,0.0000,238.0342,20.3763,0.5092,0.7039,0.2593,0.0259,1351.0759,1275.3086,70.7163,70.7163,1.8041,2.2552,146.2355,0.0000,0.0000,0.0000,204.3315,6.5474,2648.6613
11/01/2012 00:00:00,0.0704,0.6998,19.4164,0.0000,0.0000,0.0000,0.0000,0.0000,44.5237,0.0000,238.3366,20.6633,0.5023,0.7028,0.2570,0.0257,1350.2694,1264.7361,70.5182,70.5182,1.7842,2.2303,147.3914,0.0000,0.0000,0.0000,205.3684,6.5401,2639.2526
12/01/2012 00:00:00,0.3222,0.4865,18.6314,0.0000,0.0000,0.0000,0.0000,0.0000,44.3957,0.0000,238.6391,20.9503,0.4954,0.7016,0.2548,0.0255,1349.4629,1254.1636,70.3201,70.3202,1.7643,2.2054,148.5473,0.0000,0.0000,0.0000,206.4052,6.5328,2629.8438
13/01/2012 00:00:00,0.2963,0.4082,19.7008,0.0000,0.0000,0.0000,0.0000,0.0000,44.2677,0.0000,238.9415,21.2373,0.4885,0.7005,0.2525,0.0253,1348.6565,1243.5911,70.1221,70.1221,1.7444,2.1804,149.7032,0.0000,0.0000,0.0000,207.4421,6.5255,2620.4351
14/01/2012 00:00:00,0.3089,0.8666,18.8861,0.0000,0.0000,0.0000,0.0000,0.0000,44.1397,0.0000,239.2439,21.5243,0.4816,0.6993,0.2503,0.0250,1347.8500,1233.0186,69.9240,69.9241,1.7244,2.1555,150.8591,0.0000,0.0000,0.0000,208.4789,6.5182,2611.0263
15/01/2012 00:00:00,0.3550,0.8567,19.4426,0.0000,0.0000,0.0000,0.0000,0.0000,44.0117,0.0000,239.5463,21.8113,0.4747,0.6982,0.2480,0.0248,1347.0435,1222.4460,69.7260,69.7260,1.7045,2.1306,152.0151,0.0000,0.0000,0.0000,209.5158,6.5109,2601.6176
